Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

  ! PLUS            [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! DIV             [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 59 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 117

    (60) expression -> expression AND expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    THEN            reduce using rule 60 (expression -> expression AND expression .)
    AND             reduce using rule 60 (expression -> expression AND expression .)
    OR              reduce using rule 60 (expression -> expression AND expression .)
    DO              reduce using rule 60 (expression -> expression AND expression .)
    END             reduce using rule 60 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression AND expression .)
    ELSE            reduce using rule 60 (expression -> expression AND expression .)
    RPAREN          reduce using rule 60 (expression -> expression AND expression .)
    COMMA           reduce using rule 60 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 60 (expression -> expression AND expression .)
    TO              reduce using rule 60 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 60 (expression -> expression AND expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    LT              shift and go to state 82
    LE              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85

  ! PLUS            [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 118

    (61) expression -> expression OR expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    THEN            reduce using rule 61 (expression -> expression OR expression .)
    OR              reduce using rule 61 (expression -> expression OR expression .)
    DO              reduce using rule 61 (expression -> expression OR expression .)
    END             reduce using rule 61 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression OR expression .)
    ELSE            reduce using rule 61 (expression -> expression OR expression .)
    RPAREN          reduce using rule 61 (expression -> expression OR expression .)
    COMMA           reduce using rule 61 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 61 (expression -> expression OR expression .)
    TO              reduce using rule 61 (expression -> expression OR expression .)
    DOWNTO          reduce using rule 61 (expression -> expression OR expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    LT              shift and go to state 82
    LE              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85
    AND             shift and go to state 86

  ! PLUS            [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 87 ]


state 119

    (64) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 64 (expression -> LPAREN expression RPAREN .)


state 120

    (70) expression -> ID LBRACKET expression . RBRACKET
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RBRACKET        shift and go to state 134
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    LT              shift and go to state 82
    LE              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 121

    (71) expression -> ID LPAREN expression_list . RPAREN
    (73) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 135
    COMMA           shift and go to state 136


state 122

    (72) expression_list -> expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RPAREN          reduce using rule 72 (expression_list -> expression .)
    COMMA           reduce using rule 72 (expression_list -> expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    LT              shift and go to state 82
    LE              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 123

    (40) while_statement -> WHILE expression DO statement .

    END             reduce using rule 40 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 40 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 40 (while_statement -> WHILE expression DO statement .)


state 124

    (41) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (42) for_statement -> FOR ID ASSIGN expression . DOWNTO expression DO statement
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    TO              shift and go to state 137
    DOWNTO          shift and go to state 138
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    LT              shift and go to state 82
    LE              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 125

    (43) write_statement -> WRITE LPAREN write_args RPAREN .

    END             reduce using rule 43 (write_statement -> WRITE LPAREN write_args RPAREN .)
    SEMICOLON       reduce using rule 43 (write_statement -> WRITE LPAREN write_args RPAREN .)
    ELSE            reduce using rule 43 (write_statement -> WRITE LPAREN write_args RPAREN .)


state 126

    (46) write_args -> write_args COMMA . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 139

state 127

    (44) write_statement -> WRITELN LPAREN write_args RPAREN .

    END             reduce using rule 44 (write_statement -> WRITELN LPAREN write_args RPAREN .)
    SEMICOLON       reduce using rule 44 (write_statement -> WRITELN LPAREN write_args RPAREN .)
    ELSE            reduce using rule 44 (write_statement -> WRITELN LPAREN write_args RPAREN .)


state 128

    (47) read_statement -> READLN LPAREN expression RPAREN .

    END             reduce using rule 47 (read_statement -> READLN LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 47 (read_statement -> READLN LPAREN expression RPAREN .)
    ELSE            reduce using rule 47 (read_statement -> READLN LPAREN expression RPAREN .)


state 129

    (21) array_type -> ARRAY LBRACKET NUMBER . DOTDOT NUMBER RBRACKET OF base_type

    DOTDOT          shift and go to state 140


state 130

    (10) function_decl -> FUNCTION ID LPAREN param_list RPAREN COLON . base_type SEMICOLON declarations block SEMICOLON
    (22) base_type -> . INTEGER
    (23) base_type -> . BOOLEAN
    (24) base_type -> . STRING
    (25) base_type -> . REAL

    INTEGER         shift and go to state 62
    BOOLEAN         shift and go to state 63
    STRING          shift and go to state 64
    REAL            shift and go to state 65

    base_type                      shift and go to state 141

state 131

    (12) param_list -> param_list SEMICOLON param .

    RPAREN          reduce using rule 12 (param_list -> param_list SEMICOLON param .)
    SEMICOLON       reduce using rule 12 (param_list -> param_list SEMICOLON param .)


state 132

    (13) param -> id_list COLON type .

    RPAREN          reduce using rule 13 (param -> id_list COLON type .)
    SEMICOLON       reduce using rule 13 (param -> id_list COLON type .)


state 133

    (39) if_statement -> IF expression THEN statement ELSE . statement
    (29) statement -> . assignment
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . for_statement
    (33) statement -> . write_statement
    (34) statement -> . read_statement
    (35) statement -> . block
    (36) statement -> . empty
    (37) assignment -> . ID ASSIGN expression
    (38) if_statement -> . IF expression THEN statement
    (39) if_statement -> . IF expression THEN statement ELSE statement
    (40) while_statement -> . WHILE expression DO statement
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (42) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (43) write_statement -> . WRITE LPAREN write_args RPAREN
    (44) write_statement -> . WRITELN LPAREN write_args RPAREN
    (47) read_statement -> . READLN LPAREN expression RPAREN
    (26) block -> . BEGIN statement_list END
    (74) empty -> .

    ID              shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    WRITE           shift and go to state 35
    WRITELN         shift and go to state 36
    READLN          shift and go to state 37
    BEGIN           shift and go to state 13
    ELSE            reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    SEMICOLON       reduce using rule 74 (empty -> .)

    statement                      shift and go to state 142
    assignment                     shift and go to state 23
    if_statement                   shift and go to state 24
    while_statement                shift and go to state 25
    for_statement                  shift and go to state 26
    write_statement                shift and go to state 27
    read_statement                 shift and go to state 28
    block                          shift and go to state 29
    empty                          shift and go to state 30

state 134

    (70) expression -> ID LBRACKET expression RBRACKET .

    THEN            reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 70 (expression -> ID LBRACKET expression RBRACKET .)


state 135

    (71) expression -> ID LPAREN expression_list RPAREN .

    THEN            reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    EQ              reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    NE              reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 71 (expression -> ID LPAREN expression_list RPAREN .)


state 136

    (73) expression_list -> expression_list COMMA . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 143

state 137

    (41) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 144

state 138

    (42) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 145

state 139

    (46) write_args -> write_args COMMA expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RPAREN          reduce using rule 46 (write_args -> write_args COMMA expression .)
    COMMA           reduce using rule 46 (write_args -> write_args COMMA expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    LT              shift and go to state 82
    LE              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 140

    (21) array_type -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF base_type

    NUMBER          shift and go to state 146


state 141

    (10) function_decl -> FUNCTION ID LPAREN param_list RPAREN COLON base_type . SEMICOLON declarations block SEMICOLON

    SEMICOLON       shift and go to state 147


state 142

    (39) if_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 39 (if_statement -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 39 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 39 (if_statement -> IF expression THEN statement ELSE statement .)


state 143

    (73) expression_list -> expression_list COMMA expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RPAREN          reduce using rule 73 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 73 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    LT              shift and go to state 82
    LE              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 144

    (41) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    DO              shift and go to state 148
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    LT              shift and go to state 82
    LE              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 145

    (42) for_statement -> FOR ID ASSIGN expression DOWNTO expression . DO statement
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    DO              shift and go to state 149
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    LT              shift and go to state 82
    LE              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 146

    (21) array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF base_type

    RBRACKET        shift and go to state 150


state 147

    (10) function_decl -> FUNCTION ID LPAREN param_list RPAREN COLON base_type SEMICOLON . declarations block SEMICOLON
    (2) declarations -> . declaration_list
    (3) declarations -> . empty
    (4) declaration_list -> . declaration
    (5) declaration_list -> . declaration_list declaration
    (74) empty -> .
